,userid,foodid
61,61.0,"613.0, 727.0, 94.0, 891.0, 489.0, 765.0, 935.0, 471.0, 851.0, 423.0"
62,62.0,"903.0, 614.0, 610.0, 411.0, 391.0, 1016.0, 761.0, 980.0, 481.0, 174.0"
63,63.0,"542.0, 233.0, 351.0, 805.0, 460.0, 297.0, 56.0, 346.0, 887.0, 944.0"
64,64.0,"429.0, 386.0, 382.0, 539.0, 18.0, 710.0, 267.0, 309.0, 683.0, 344.0"
65,65.0,"200.0, 476.0, 455.0, 420.0, 109.0, 848.0, 423.0, 387.0, 402.0, 886.0"
66,66.0,"402.0, 502.0, 362.0, 716.0, 947.0, 62.0, 60.0, 467.0, 137.0, 970.0"
67,67.0,"482.0, 494.0, 519.0, 64.0, 814.0, 848.0, 6.0, 441.0, 423.0, 109.0"
68,68.0,"926.0, 828.0, 851.0, 455.0, 423.0, 420.0, 848.0, 109.0, 1029.0, 476.0"
69,69.0,"109.0, 848.0, 825.0, 1031.0, 455.0, 75.0, 402.0, 709.0, 420.0, 387.0"
70,70.0,"302.0, 455.0, 244.0, 15.0, 153.0, 779.0, 948.0, 821.0, 555.0, 504.0"
71,71.0,"762.0, 589.0, 848.0, 109.0, 387.0, 420.0, 423.0, 303.0, 455.0, 540.0"
72,72.0,"793.0, 460.0, 26.0, 593.0, 871.0, 312.0, 753.0, 364.0, 595.0, 457.0"
73,73.0,"1000.0, 650.0, 889.0, 700.0, 443.0, 457.0, 952.0, 848.0, 483.0, 807.0"
74,74.0,"353.0, 709.0, 846.0, 573.0, 869.0, 29.0, 471.0, 120.0, 419.0, 958.0"
75,75.0,"553.0, 624.0, 68.0, 32.0, 1044.0, 31.0, 48.0, 597.0, 52.0, 864.0"
76,76.0,"679.0, 848.0, 420.0, 455.0, 109.0, 116.0, 423.0, 402.0, 553.0, 624.0"
77,77.0,"254.0, 343.0, 406.0, 1004.0, 692.0, 969.0, 287.0, 428.0, 729.0, 461.0"
78,78.0,"468.0, 848.0, 455.0, 825.0, 163.0, 109.0, 420.0, 674.0, 402.0, 613.0"
79,79.0,"798.0, 910.0, 1019.0, 350.0, 160.0, 544.0, 2.0, 941.0, 370.0, 862.0"
80,80.0,"218.0, 157.0, 568.0, 574.0, 658.0, 784.0, 453.0, 139.0, 848.0, 719.0"
81,81.0,"176.0, 125.0, 1031.0, 109.0, 735.0, 455.0, 303.0, 588.0, 848.0, 387.0"
82,82.0,"725.0, 848.0, 109.0, 1000.0, 455.0, 879.0, 420.0, 402.0, 886.0, 608.0"
83,83.0,"426.0, 988.0, 190.0, 785.0, 287.0, 997.0, 359.0, 528.0, 298.0, 835.0"
84,84.0,"138.0, 455.0, 420.0, 748.0, 848.0, 278.0, 206.0, 886.0, 109.0, 402.0"
85,85.0,"912.0, 848.0, 420.0, 1000.0, 578.0, 455.0, 574.0, 109.0, 626.0, 532.0"
86,86.0,"17.0, 205.0, 288.0, 265.0, 103.0, 848.0, 303.0, 257.0, 109.0, 467.0"
87,87.0,"484.0, 815.0, 606.0, 657.0, 424.0, 420.0, 848.0, 154.0, 377.0, 206.0"
88,88.0,"579.0, 439.0, 237.0, 1021.0, 618.0, 848.0, 109.0, 420.0, 66.0, 748.0"
89,89.0,"328.0, 45.0, 167.0, 1042.0, 1048.0, 234.0, 404.0, 676.0, 987.0, 961.0"
90,90.0,"968.0, 1029.0, 956.0, 109.0, 455.0, 848.0, 395.0, 423.0, 303.0, 420.0"
91,91.0,"63.0, 774.0, 722.0, 637.0, 848.0, 649.0, 420.0, 455.0, 109.0, 402.0"
92,92.0,"842.0, 527.0, 243.0, 812.0, 107.0, 505.0, 32.0, 808.0, 413.0, 848.0"
93,93.0,"711.0, 377.0, 399.0, 289.0, 256.0, 534.0, 641.0, 848.0, 420.0, 144.0"
94,94.0,"638.0, 1036.0, 847.0, 533.0, 986.0, 660.0, 154.0, 953.0, 955.0, 848.0"
95,97.0,"851.0, 423.0, 455.0, 420.0, 848.0, 109.0, 613.0, 337.0, 677.0, 536.0"
96,98.0,"848.0, 455.0, 420.0, 109.0, 402.0, 608.0, 886.0, 553.0, 624.0, 426.0"
97,100.0,"109.0, 366.0, 848.0, 455.0, 420.0, 402.0, 539.0, 486.0, 426.0, 988.0"
98,101.0,"848.0, 420.0, 455.0, 109.0, 402.0, 423.0, 886.0, 387.0, 553.0, 206.0"
99,105.0,"848.0, 420.0, 455.0, 109.0, 402.0, 423.0, 553.0, 886.0, 624.0, 677.0"
100,106.0,"455.0, 420.0, 848.0, 302.0, 402.0, 206.0, 886.0, 221.0, 553.0, 624.0"
101,107.0,"851.0, 848.0, 455.0, 109.0, 420.0, 423.0, 387.0, 613.0, 402.0, 891.0"
102,108.0,"128.0, 848.0, 611.0, 532.0, 420.0, 303.0, 1000.0, 455.0, 387.0, 109.0"
103,109.0,"848.0, 420.0, 455.0, 109.0, 19.0, 387.0, 402.0, 423.0, 842.0, 553.0"
104,110.0,"280.0, 109.0, 848.0, 366.0, 420.0, 216.0, 455.0, 387.0, 170.0, 608.0"
105,111.0,"848.0, 109.0, 423.0, 455.0, 420.0, 387.0, 476.0, 402.0, 303.0, 613.0"
106,112.0,"848.0, 420.0, 455.0, 109.0, 169.0, 402.0, 423.0, 387.0, 886.0, 206.0"
107,113.0,"366.0, 420.0, 130.0, 848.0, 455.0, 109.0, 426.0, 402.0, 988.0, 190.0"
108,114.0,"455.0, 848.0, 420.0, 109.0, 402.0, 476.0, 886.0, 303.0, 387.0, 553.0"
109,115.0,"280.0, 109.0, 387.0, 848.0, 303.0, 420.0, 476.0, 532.0, 216.0, 455.0"
110,116.0,"420.0, 455.0, 848.0, 109.0, 206.0, 42.0, 402.0, 895.0, 423.0, 886.0"
111,117.0,"671.0, 420.0, 848.0, 455.0, 423.0, 1026.0, 608.0, 303.0, 532.0, 147.0"
112,118.0,"455.0, 848.0, 420.0, 109.0, 294.0, 402.0, 423.0, 206.0, 553.0, 624.0"
113,119.0,"848.0, 455.0, 420.0, 109.0, 402.0, 886.0, 387.0, 553.0, 624.0, 423.0"
114,120.0,"455.0, 848.0, 420.0, 109.0, 402.0, 302.0, 886.0, 613.0, 553.0, 624.0"
115,121.0,"848.0, 420.0, 455.0, 109.0, 402.0, 423.0, 476.0, 387.0, 842.0, 608.0"
